id;course_id;grade
187;9;15.5
187;9;14.5
187;9;14.5
187;9;13.5
187;9;16
187;9;16.5
187;9;15
187;7;16
187;7;14.5
187;7;15.5
187;7;17
187;7;19.5
187;7;13.5
187;7;14.5
187;7;16
187;1;17
187;1;11
187;1;13
187;1;16
187;1;15
187;1;14
187;1;16
187;1;13
187;1;8
187;8;18.5
187;8;7
187;8;9
187;8;16
187;8;11.5
189;2;18
189;2;15
189;2;11
189;2;19
189;4;8
189;4;14
189;4;7
189;4;10
189;4;9
189;4;7
189;4;6
189;4;9
189;4;6
189;4;10
189;3;13.4
189;3;11.1
189;3;10
189;3;13.4
189;3;11.6
189;3;12.2
189;6;7
189;6;10
189;6;13
189;6;$
189;5;11.25
189;5;13.5
189;5;10.5
189;5;13
189;5;8.75
189;5;12
189;5;11
189;5;9.5
189;5;8.75
189;5;9
189;10;5
189;10;10
189;10;8
189;10;13
189;10;14
189;9;14
189;9;15
189;9;15
189;9;11.5
189;9;12
189;9;16
189;9;13.5
189;9;12
189;9;15
189;7;15.5
189;7;13
189;7;18.5
189;7;14.5
189;7;17.5
189;7;13.5
189;7;14.5
189;1;11
189;1;16
189;1;15
189;1;13
189;1;12
189;1;13
189;1;14
189;1;16
189;1;11
189;1;13
189;8;13
189;8;12
189;8;14.5
189;8;15.5
189;8;15
202;2;14
202;2;12
202;4;6
202;4;7
202;4;10
202;4;9
202;4;6
202;4;9
202;4;10
202;4;12
202;4;7
202;4;8
202;3;12.9
202;3;16.7
202;3;14.9
202;3;13.8
202;3;11.3
202;3;14.3
202;3;14.6
202;6;11.5
202;6;11
202;6;13
202;6;14
202;5;11.25
202;5;9
202;5;8.75
202;5;9
202;5;10.25
202;5;$
202;5;9.75
202;5;8.75
202;5;11
202;5;10.75
202;10;8
202;10;10
202;10;9
202;10;7
202;10;9
202;9;13.5
202;9;12.5
202;9;10
202;9;13.5
202;9;12
202;9;14
202;9;12.5
202;9;13.5
202;9;14.5
202;7;$
202;7;13.5
202;7;16
202;7;16.5
202;7;15.5
202;7;14.5
202;7;12.5
202;7;16.5
202;1;15
202;1;14
202;1;14
202;1;10
202;1;13
202;1;14
202;1;13
202;1;12
202;1;12
202;1;12
202;8;16.5
202;8;14.5
202;8;19
202;8;12
202;8;13.5
229;2;12
229;2;13
229;2;16.5
229;2;14
229;4;8
229;4;7
229;4;9
229;4;9
229;4;9
229;4;6
229;4;13
229;4;4
229;4;13
229;4;8
229;3;9.1
229;3;10.4
229;3;10.8
229;3;12.1
229;3;15.8
229;3;13.6
229;3;11.1
229;6;12
229;6;13
229;6;16
229;6;13
229;5;12.75
229;5;11
229;5;9.75
229;5;9.5
229;5;10.25
229;5;9.5
229;5;9.75
229;5;10.5
229;5;10.75
229;5;11.5
229;10;9
229;10;12
229;10;10
229;10;11
229;9;13.5
229;9;15.5
229;9;14
229;9;16
229;9;12.5
229;9;12.5
229;9;14.5
229;9;13
229;9;16
229;7;16.5
229;7;15.5
229;7;17.5
229;7;15
229;7;15
229;7;12.5
229;7;18.5
229;7;17
229;1;13
229;1;14
229;1;12
229;1;12
229;1;16
229;1;13
229;1;11
229;1;12
229;1;14
229;1;15
229;8;7.5
229;8;8
229;8;12
229;8;11
229;8;7.5
235;2;17
235;2;17
235;2;14
235;2;16.5
235;4;5
235;4;9
235;4;10
235;4;8
235;4;5
235;4;6
235;4;9
235;4;7
235;4;12
235;4;12
235;3;11.3
235;3;$
235;3;7.8
235;3;14.4
235;3;14.6
235;3;8.6
235;3;11.8
235;6;16.5
235;6;12.5
235;6;13.5
235;6;16
235;5;13
235;5;12
235;5;9
235;5;10.5
235;5;10.75
235;5;12.5
235;5;12.25
235;5;9.75
235;5;10.75
235;5;12.25
235;10;11
235;10;9
235;10;7
235;10;7
235;10;10
235;9;13.5
235;9;17.5
235;9;15
235;9;12.5
235;9;12
235;9;13.5
235;9;15
235;9;16
235;9;16
235;7;16
235;7;17.5
235;7;16.5
235;7;14
235;7;11.5
235;7;16
235;7;17
235;7;14.5
235;1;16
235;1;13
235;1;16
235;1;13
235;1;14
235;1;11
235;1;16
235;1;15
235;1;18
235;1;16
235;8;11
235;8;11.5
235;8;1.5
235;8;18
277;2;14
277;2;16.5
277;2;17
277;2;16
277;4;5
277;4;12
277;4;12
277;4;7
277;4;8
277;4;6
277;4;9
277;4;8
277;4;7
277;4;6
277;3;13
277;3;13.2
277;3;11.2
277;3;11.5
277;3;12.2
277;3;17.6
277;3;13.9
277;6;11.5
277;6;13.5
277;6;11
277;6;14.5
277;5;10.5
277;5;11.25
277;5;10
277;5;7
277;5;11.25
277;5;10.5
277;5;11.5
277;5;12
277;5;8.75
277;5;10.25
277;10;8
277;10;8
277;10;9
277;10;8
277;10;11
277;9;16
277;9;12.5
277;9;14
277;9;15
277;9;15
277;9;12.5
277;9;16
277;9;14.5
277;9;13
277;7;15.5
277;7;14.5
277;7;16.5
277;7;13
277;7;11
277;7;18.5
277;7;12
277;7;17
277;1;15
277;1;17
277;1;14
277;1;$
277;1;12
277;1;14
277;1;17
277;1;11
277;1;13
277;1;16
277;8;10.5
277;8;9
277;8;14
277;8;12.5
302;2;14.5
302;2;14
302;2;12.5
302;2;10.5
302;4;12
302;4;4
302;4;11
302;4;9
302;4;7
302;4;6
302;4;10
302;4;7
302;4;7
302;4;9
302;3;17.3
302;3;18.6
302;3;12.7
302;3;16.3
302;3;9.6
302;3;9.9
302;3;11.2
302;6;8.5
302;6;11
302;6;11.5
302;6;11.5
302;5;10
302;5;11.5
302;5;7.75
302;5;11.25
302;5;9.5
302;5;12.75
302;5;11.75
302;5;9.75
302;5;14.25
302;5;13.25
302;10;10
302;10;9
302;10;6
302;10;11
302;10;5
302;9;16.5
302;9;14
302;9;14.5
302;9;13.5
302;9;14.5
302;9;17
302;9;15.5
302;9;14
302;9;15
302;7;16
302;7;14
302;7;12.5
302;7;13
302;7;15
302;7;13
302;7;13.5
302;7;15
302;1;12
302;1;10
302;1;15
302;1;13
302;1;13
302;1;13
302;1;16
302;1;13
302;8;11
302;8;11
302;8;13.5
302;8;16
302;8;19
340;2;18
340;2;12.5
340;2;16
340;2;11.5
340;4;11
340;4;12
340;4;2
340;4;6
340;4;4
340;4;11
340;4;$
340;4;11
340;4;6
340;4;11
340;3;8.2
340;3;7.8
340;3;12.1
340;3;17.7
340;3;12.9
340;3;13.5
340;6;12
340;6;12.5
340;6;11.5
340;6;10
340;5;9.5
340;5;12.75
340;5;10.75
340;5;7.25
340;5;11.75
340;5;8.5
340;5;12.25
340;5;8
340;5;10.25
340;5;10
340;10;9
340;10;6
340;10;11
340;10;14
340;10;9
340;9;16.5
340;9;11.5
340;9;12.5
340;9;10.5
340;9;16.5
340;9;11.5
340;9;15
340;9;11.5
340;9;16
340;7;12
340;7;17
340;7;15.5
340;7;13
340;7;16.5
340;7;12.5
340;7;11
340;7;17
340;1;10
340;1;17
340;1;13
340;1;11
340;1;14
340;1;15
340;1;9
340;1;10
340;1;12
340;1;15
340;8;14
340;8;12.5
340;8;11.5
340;8;11.5
340;8;14.5
352;2;11.5
352;2;10.5
352;2;14
352;2;13.5
352;4;10
352;4;10
352;4;14
352;4;9
352;4;8
352;4;11
352;4;14
352;4;8
352;4;8
352;4;9
352;3;13.9
352;3;9.9
352;3;10.2
352;3;12
352;3;14.7
352;3;11.5
352;3;15.2
352;6;15
352;6;13.5
352;6;8.5
352;6;16.5
352;5;10.25
352;5;11.25
352;5;7
352;5;10.5
352;5;8.5
352;5;11.5
352;5;8.75
352;5;11.5
352;5;11
352;5;6.5
352;10;4
352;10;13
352;10;10
352;10;9
352;10;15
352;9;13.5
352;9;11.5
352;9;14.5
352;9;14
352;9;13.5
352;9;15
352;9;16
352;9;15.5
352;9;14.5
352;7;13
352;7;13.5
352;7;13
352;7;$
352;7;14
352;7;13.5
352;7;15
352;7;15.5
352;1;12
352;1;15
352;1;13
352;1;18
352;1;12
352;1;15
352;1;12
352;1;15
352;1;15
352;1;13
352;8;15.5
352;8;13
352;8;8
352;8;12
352;8;13
369;2;12.5
369;2;12.5
369;2;16
369;2;11
369;4;12
369;4;7
369;4;10
369;4;5
369;4;13
369;4;2
369;4;9
369;4;8
369;4;11
369;4;0
369;3;7.7
369;3;17.9
369;3;7.9
369;3;8.6
369;3;9.2
369;3;11.3
369;3;10.1
369;6;14.5
369;6;12.5
369;6;15.5
369;6;11
369;5;7.75
369;5;9.5
369;5;11.5
369;5;10.5
369;5;13.5
369;5;10.75
369;5;13.25
369;5;10
369;5;12.75
369;5;13
369;10;9
369;10;13
369;10;12
369;10;11
369;10;7
369;9;15.5
369;9;12.5
369;9;14
369;9;14.5
369;9;15.5
369;9;16
369;9;10.5
369;9;18.5
369;9;$
369;7;18
369;7;16
369;7;17.5
369;7;12.5
369;7;14.5
369;7;18
369;7;16.5
369;7;14
369;1;14
369;1;12
369;1;16
369;1;11
369;1;15
369;1;13
369;1;20
369;1;11
369;1;15
369;1;10
369;8;12
369;8;9.5
369;8;16
369;8;13
369;8;9
394;2;11
394;2;$
394;2;12.5
394;4;8
394;4;5
394;4;16
394;4;10
394;4;6
394;4;4
394;4;9
394;4;11
394;4;3
394;4;8
394;3;15
394;3;7.8
394;3;18.8
394;3;13
394;3;8.9
394;3;17.3
394;3;10.7
394;6;18
394;6;13
394;6;13.5
394;6;13
394;5;11.25
394;5;11
394;5;11
394;5;12.25
394;5;$
394;5;9.25
394;5;9
394;5;14.75
394;5;11
394;5;10
394;10;10
394;10;9
394;10;7
394;10;11
394;10;8
394;9;13.5
394;9;11
394;9;17.5
394;9;19
394;9;13.5
394;9;17
394;9;14.5
394;9;14.5
394;9;12.5
394;7;17
394;7;12.5
394;7;15
394;7;19
394;7;15.5
394;7;13.5
394;7;17.5
394;7;17.5
394;1;13
394;1;18
394;1;11
394;1;15
394;1;15
394;1;15
394;1;15
394;1;16
394;1;11
394;8;20
394;8;11
394;8;8
394;8;11.5
394;8;16
405;2;13
405;2;15.5
405;2;14
405;2;14.5
405;4;5
405;4;6
405;4;8
405;4;9
405;4;7
405;4;6
405;4;10
405;4;6
405;4;5
405;4;7
405;3;19.4
405;3;6.6
405;3;12
405;3;11.1
405;3;13.3
405;3;11.3
405;3;13.3
405;6;15
405;6;14
405;6;12
405;6;13.5
405;5;9.75
405;5;10.75
405;5;11.25
405;5;12.75
405;5;11
405;5;11.5
405;5;11.75
405;5;12
405;5;11
405;5;11.25
405;10;14
405;10;11
405;10;6
405;10;9
405;9;15
405;9;$
405;9;15.5
405;9;14.5
405;9;14
405;9;13
405;9;16
405;9;18
405;9;17
405;7;16.5
405;7;13.5
405;7;15.5
405;7;17
405;7;16
405;7;17.5
405;7;17
405;7;14
405;1;15
405;1;16
405;1;17
405;1;14
405;1;16
405;1;14
405;1;15
405;1;14
405;1;12
405;1;15
405;8;6
405;8;16
405;8;11.5
405;8;11
405;8;7
418;2;7.5
418;2;17
418;2;15
418;2;15.5
418;4;11
418;4;8
418;4;6
418;4;11
418;4;14
418;4;10
418;4;7
418;4;7
418;4;9
418;4;10
418;3;7.6
418;3;18.4
418;3;12.3
418;3;8.7
418;3;12.3
418;3;7.6
418;3;6.7
418;6;11
418;6;11.5
418;6;13.5
418;6;11
418;5;10.25
418;5;11.75
418;5;10.5
418;5;9.5
418;5;9.75
418;5;11.75
418;5;12.5
418;5;11.5
418;5;10
418;5;7.25
418;10;7
418;10;13
418;10;11
418;10;7
418;10;10
418;9;13.5
418;9;11
418;9;14.5
418;9;13
418;9;9.5
418;9;12
418;9;14.5
418;9;14.5
418;7;14.5
418;7;16.5
418;7;16.5
418;7;15
418;7;12
418;7;14.5
418;7;13
418;7;15
418;1;13
418;1;11
418;1;14
418;1;14
418;1;13
418;1;13
418;1;15
418;1;10
418;1;10
418;1;14
418;8;14.5
418;8;7.5
418;8;12
418;8;12.5
418;8;8.5
437;2;14.5
437;2;11.5
437;2;12.5
437;2;$
437;4;7
437;4;11
437;4;10
437;4;8
437;4;6
437;4;12
437;4;11
437;4;8
437;4;12
437;4;10
437;3;6.1
437;3;8.4
437;3;10.3
437;3;14.7
437;3;18.8
437;3;13.7
437;3;8.2
437;6;13
437;6;10.5
437;6;15.5
437;6;11.5
437;5;9.75
437;5;11.75
437;5;9.25
437;5;11.75
437;5;10.5
437;5;8.75
437;5;11.25
437;5;10.75
437;5;11.25
437;5;11.75
437;10;9
437;10;14
437;10;16
437;10;10
437;10;7
437;9;15.5
437;9;14
437;9;16
437;9;14
437;9;14.5
437;9;15.5
437;9;15.5
437;9;13.5
437;7;11
437;7;17
437;7;13
437;7;16.5
437;7;12
437;7;14
437;7;13
437;7;15
437;1;15
437;1;14
437;1;13
437;1;14
437;1;14
437;1;14
437;1;11
437;1;10
437;1;13
437;1;13
437;8;14.5
437;8;14.5
437;8;16
437;8;17
437;8;15.5
442;2;18
442;2;18
442;2;14.5
442;2;16
442;4;7
442;4;4
442;4;6
442;4;5
442;4;2
442;4;1
442;4;3
442;4;11
442;4;9
442;4;8
442;3;9.2
442;3;16.1
442;3;17.7
442;3;13.4
442;3;10.9
442;3;4.7
442;3;12.1
442;6;13.5
442;6;13.5
442;6;9.5
442;6;11.5
442;5;13.25
442;5;10.25
442;5;11.5
442;5;10.75
442;5;12.5
442;5;11.25
442;5;13.25
442;5;13.25
442;5;10
442;5;14.5
442;10;6
442;10;10
442;10;9
442;10;9
442;10;8
442;9;16.5
442;9;15
442;9;15.5
442;9;16.5
442;9;14
442;9;15
442;9;17
442;9;15
442;9;15
442;7;13
442;7;13.5
442;7;17
442;7;16.5
442;7;14
442;7;15
442;7;20
442;7;17.5
442;1;18
442;1;13
442;1;12
442;1;16
442;1;16
442;1;12
442;1;14
442;1;19
442;1;15
442;1;17
442;8;8.5
442;8;15.5
442;8;10.5
442;8;17
442;8;9.5
450;2;16
450;2;17
450;2;17
450;2;16.5
450;4;6
450;4;11
450;4;8
450;4;9
450;4;11
450;4;9
450;4;7
450;4;7
450;4;8
450;4;10
450;3;14.2
450;3;12
450;3;8.5
450;3;12.2
450;3;7.9
450;3;9.9
450;3;13.7
450;6;14
450;6;11.5
450;6;11.5
450;6;10.5
450;5;11.5
450;5;8.75
450;5;13
450;5;10.5
450;5;10.25
450;5;9.5
450;5;10
450;5;10.5
450;5;10.75
450;10;12
450;10;14
450;10;10
450;10;13
450;10;13
450;9;13.5
450;9;15.5
450;9;15.5
450;9;13
450;9;13
450;9;16
450;9;15
450;9;14.5
450;9;13
450;7;15.5
450;7;13.5
450;7;11.5
450;7;15.5
450;7;14.5
450;7;16.5
450;7;12.5
450;7;15
450;1;16
450;1;12
450;1;15
450;1;12
450;1;15
450;1;11
450;1;12
450;1;13
450;1;14
450;1;13
450;8;12.5
450;8;16.5
450;8;13.5
450;8;20
450;8;10.5
461;2;14
461;2;16.5
461;2;16
461;2;13
461;4;10
461;4;9
461;4;7
461;4;10
461;4;7
461;4;4
461;4;7
461;4;13
461;4;11
461;4;12
461;3;12.7
461;3;13.7
461;3;7.2
461;3;11.2
461;3;14
461;3;14.2
461;3;6.7
461;6;12.5
461;6;13
461;6;16.5
461;6;11
461;5;8.75
461;5;10.75
461;5;10.5
461;5;14
461;5;8.5
461;5;9
461;5;11.25
461;5;12.75
461;5;9.25
461;5;11.25
461;10;15
461;10;7
461;10;10
461;10;12
461;10;10
461;9;13
461;9;10
461;9;14
461;9;16.5
461;9;16.5
461;9;13.5
461;9;12
461;9;14.5
461;9;11.5
461;7;17.5
461;7;13
461;7;17
461;7;14
461;7;16
461;7;17
461;7;15
461;7;14.5
461;1;14
461;1;15
461;1;11
461;1;18
461;1;12
461;1;14
461;1;16
461;1;11
461;1;9
461;1;13
461;8;15.5
461;8;17
461;8;8
461;8;17.5
461;8;11
481;2;9.5
481;2;$
481;2;13
481;2;17
481;4;11
481;4;5
481;4;4
481;4;8
481;4;4
481;4;11
481;4;9
481;4;13
481;4;9
481;3;16.2
481;3;8.6
481;3;16.9
481;3;8.9
481;3;10.3
481;3;9.2
481;3;11.3
481;6;17
481;6;14.5
481;6;14
481;6;12
481;5;13.75
481;5;10.25
481;5;10
481;5;9
481;5;12
481;5;8.5
481;5;13.25
481;5;9.75
481;5;9
481;5;11.25
481;10;14
481;10;6
481;10;10
481;10;9
481;10;14
481;9;15
481;9;12.5
481;9;14
481;9;12.5
481;9;16
481;9;14.5
481;9;16
481;9;12
481;9;14.5
481;7;18
481;7;16
481;7;14
481;7;11.5
481;7;11.5
481;7;14.5
481;7;20
481;7;15
481;1;14
481;1;10
481;1;13
481;1;14
481;1;15
481;1;13
481;1;16
481;1;13
481;1;12
481;1;12
481;8;17
481;8;15.5
481;8;11
481;8;12
481;8;12.5
504;2;12
504;2;14.5
504;2;15
504;2;10
504;4;4
504;4;3
504;4;11
504;4;8
504;4;9
504;4;7
504;4;9
504;4;6
504;4;11
504;4;12
504;3;11.5
504;3;11.4
504;3;10
504;3;8.3
504;3;9.7
504;3;15.4
504;3;18
504;6;16.5
504;6;14.5
504;6;8.5
504;6;10.5
504;5;8.75
504;5;6
504;5;10
504;5;10.25
504;5;10.75
504;5;12.5
504;5;11
504;5;9.25
504;5;12
504;5;12.75
504;10;7
504;10;9
504;10;13
504;10;14
504;10;14
504;9;$
504;9;12.5
504;9;12
504;9;15.5
504;9;15
504;9;16
504;9;10
504;9;14.5
504;9;13.5
504;7;16.5
504;7;16
504;7;13.5
504;7;15
504;7;17
504;7;17
504;7;16.5
504;1;13
504;1;12
504;1;10
504;1;9
504;1;11
504;1;11
504;1;12
504;1;16
504;1;13
504;8;17
504;8;6
504;8;11
504;8;11
504;8;16.5
518;2;17
518;2;18
518;2;14.5
518;2;14
518;4;9
518;4;6
518;4;4
518;4;8
518;4;8
518;4;8
518;4;6
518;4;13
518;4;9
518;4;5
518;3;10.9
518;3;10.4
518;3;17
518;3;19.5
518;3;11.4
518;3;13.6
518;3;9.4
518;6;14
518;6;13
518;6;12.5
518;6;15.5
518;5;12.25
518;5;11.75
518;5;12.75
518;5;10.75
518;5;12.25
518;5;13.75
518;5;7.25
518;5;9.5
518;5;12.5
518;5;12
518;10;9
518;10;12
518;10;10
518;10;10
518;10;11
518;9;14.5
518;9;13.5
518;9;16
518;9;15
518;9;14
518;9;14
518;9;13.5
518;9;16.5
518;9;11.5
518;7;13.5
518;7;15.5
518;7;16.5
518;7;15.5
518;7;16.5
518;7;17
518;7;13.5
518;7;15
518;1;18
518;1;16
518;1;17
518;1;16
518;1;12
518;1;14
518;1;13
518;1;11
518;1;16
518;1;15
518;8;9
518;8;8.5
518;8;14
518;8;12.5
518;8;9.5
526;2;12.5
526;2;14.5
526;2;15.5
526;2;12.5
526;4;7
526;4;11
526;4;5
526;4;8
526;4;7
526;4;6
526;4;11
526;4;8
526;4;12
526;4;4
526;3;11.8
526;3;15
526;3;9.5
526;3;10.6
526;3;9.7
526;3;7.1
526;6;13
526;6;12
526;6;13.5
526;6;13.5
526;5;14
526;5;10.75
526;5;12.25
526;5;9
526;5;12
526;5;12
526;5;12.5
526;5;11.75
526;5;9.5
526;10;14
526;10;9
526;10;11
526;10;12
526;9;16.5
526;9;14
526;9;13
526;9;15.5
526;9;16
526;9;$
526;9;14.5
526;9;12
526;9;14
526;7;14
526;7;15
526;7;16.5
526;7;14
526;7;14.5
526;7;13
526;7;14.5
526;7;18
526;1;15
526;1;12
526;1;15
526;1;15
526;1;16
526;1;12
526;1;11
526;1;14
526;1;13
526;1;16
526;8;15
526;8;14.5
526;8;16
526;8;11.5
526;8;11
554;2;11.5
554;2;11
554;2;14
554;2;17.5
554;4;10
554;4;10
554;4;12
554;4;10
554;4;11
554;4;6
554;4;11
554;4;8
554;4;9
554;4;12
554;3;10.3
554;3;13.7
554;3;6.6
554;3;15.4
554;3;12
554;3;11.8
554;3;9.1
554;6;15
554;6;11
554;6;10.5
554;6;13.5
554;5;9.5
554;5;9
554;5;8.75
554;5;9.25
554;5;10.5
554;5;10.5
554;5;10.5
554;5;9.75
554;5;10.75
554;5;10.25
554;10;13
554;10;8
554;10;9
554;10;14
554;10;$
554;9;14.5
554;9;14
554;9;14.5
554;9;14
554;9;13.5
554;9;12.5
554;9;14
554;9;12
554;9;13
554;7;15
554;7;16
554;7;14
554;7;13.5
554;7;14.5
554;7;13
554;7;17
554;7;17
554;1;15
554;1;14
554;1;15
554;1;12
554;1;13
554;1;13
554;1;15
554;1;12
554;1;14
554;1;11
554;8;11
554;8;7
554;8;15.5
554;8;11.5
554;8;13.5
568;2;12
568;2;13
568;2;12
568;2;15
568;4;5
568;4;10
568;4;13
568;4;8
568;4;7
568;4;10
568;4;9
568;4;10
568;4;11
568;3;10.8
568;3;12.2
568;3;14.2
568;3;10.8
568;3;8.2
568;3;11.4
568;3;9.8
568;6;11.5
568;6;14
568;6;14.5
568;6;13
568;5;9.75
568;5;10.25
568;5;9.5
568;5;12.5
568;5;10
568;5;10.75
568;5;9.25
568;5;14
568;5;7.25
568;5;10.75
568;10;12
568;10;8
568;10;20
568;10;12
568;10;11
568;9;17
568;9;13.5
568;9;15
568;9;13.5
568;9;13
568;9;14.5
568;9;16
568;9;11
568;9;14
568;7;12.5
568;7;19
568;7;17.5
568;7;12
568;7;13.5
568;7;15
568;7;15
568;1;14
568;1;16
568;1;11
568;1;12
568;1;14
568;1;12
568;1;11
568;1;13
568;1;13
568;8;15.5
568;8;15
568;8;17
568;8;13
568;8;8
634;2;12.5
634;2;20
634;2;13.5
634;2;16.5
634;4;12
634;4;13
634;4;4
634;4;6
634;4;8
634;4;2
634;4;9
634;4;9
634;4;10
634;4;3
634;3;10.2
634;3;12
634;3;13.2
634;3;11.7
634;3;15
634;3;16.7
634;3;11.3
634;6;14
634;6;10
634;6;13.5
634;6;10.5
634;5;10.75
634;5;9
634;5;12.25
634;5;10
634;5;10.25
634;5;11
634;5;15
634;5;12
634;5;10.25
634;5;10.25
634;10;8
634;10;8
634;10;8
634;10;11
634;10;5
634;9;15.5
634;9;17
634;9;12.5
634;9;12
634;9;17
634;9;12
634;9;17
634;9;12.5
634;7;17
634;7;15.5
634;7;12.5
634;7;11.5
634;7;13.5
634;7;17.5
634;7;17
634;7;17.5
634;1;16
634;1;17
634;1;19
634;1;15
634;1;18
634;1;11
634;1;15
634;1;15
634;1;15
634;1;12
634;8;9.5
634;8;18
634;8;14.5
634;8;16
634;8;17.5
643;2;11.5
643;2;12
643;2;15.5
643;2;14
643;4;5
643;4;9
643;4;9
643;4;5
643;4;14
643;4;11
643;4;6
643;4;8
643;4;14
643;4;9
643;3;9.7
643;3;11.7
643;3;7.9
643;3;14.5
643;3;14.7
643;3;9.4
643;3;13.7
643;6;11.5
643;6;16
643;6;14.5
643;6;10
643;5;8.75
643;5;10.75
643;5;12.25
643;5;10
643;5;8.5
643;5;13
643;5;9
643;5;10
643;5;7.25
643;5;11
643;10;11
643;10;7
643;10;7
643;10;9
643;10;12
643;9;13
643;9;13.5
643;9;15
643;9;14.5
643;9;12.5
643;9;11
643;9;13.5
643;9;13
643;9;13
643;7;15.5
643;7;14
643;7;17
643;7;11.5
643;7;16.5
643;7;13
643;7;14
643;7;16
643;1;13
643;1;11
643;1;11
643;1;11
643;1;10
643;1;12
643;1;12
643;1;14
643;1;12
643;1;11
643;8;13.5
643;8;13
643;8;13.5
643;8;$
643;8;10.5
648;2;16
648;2;7.5
648;2;11.5
648;2;18
648;4;8
648;4;9
648;4;12
648;4;6
648;4;7
648;4;14
648;4;11
648;4;3
648;4;5
648;4;8
648;3;5.9
648;3;12.2
648;3;11.4
648;3;9.5
648;3;6.9
648;3;12.2
648;6;14
648;6;13
648;6;11
648;6;13.5
648;5;10.75
648;5;10.25
648;5;9
648;5;10.5
648;5;9.5
648;5;8
648;5;12.75
648;5;11.5
648;5;10.75
648;5;12
648;10;13
648;10;10
648;10;15
648;10;12
648;10;13
648;9;11
648;9;10.5
648;9;15
648;9;15.5
648;9;14.5
648;9;15
648;9;15.5
648;9;11.5
648;9;15
648;7;20
648;7;14
648;7;14.5
648;7;13.5
648;7;16
648;7;13.5
648;7;13.5
648;7;18.5
648;1;14
648;1;12
648;1;12
648;1;14
648;1;16
648;1;15
648;1;14
648;1;13
648;1;11
648;1;12
648;8;14.5
648;8;7
648;8;16
648;8;12
648;8;19.5
684;2;10.5
684;2;13.5
684;2;13
684;2;16
684;4;10
684;4;10
684;4;5
684;4;12
684;4;9
684;4;10
684;4;9
684;4;11
684;4;7
684;4;8
684;3;7.8
684;3;16.6
684;3;19.2
684;3;8.8
684;3;8.9
684;3;7
684;3;15.1
684;6;12
684;6;15.5
684;6;16
684;6;11
684;5;12.5
684;5;11
684;5;10.5
684;5;11.5
684;5;9.25
684;5;11.75
684;5;10
684;5;8.75
684;5;10
684;5;11.5
684;10;8
684;10;8
684;10;10
684;10;12
684;10;9
684;9;13
684;9;15
684;9;13.5
684;9;11.5
684;9;14.5
684;9;16.5
684;9;14
684;9;14
684;9;12
684;7;13
684;7;14
684;7;16.5
684;7;12.5
684;7;17
684;7;13
684;7;15.5
684;1;10
684;1;16
684;1;10
684;1;14
684;1;14
684;1;15
684;1;14
684;1;17
684;1;14
684;1;$
684;8;16
684;8;9
684;8;11
684;8;10
684;8;11
707;2;16
707;2;20
707;2;17
707;2;17
707;4;3
707;4;4
707;4;3
707;4;6
707;4;7
707;4;6
707;4;$
707;4;6
707;4;6
707;4;9
707;3;14.4
707;3;11.1
707;3;12.5
707;3;14.9
707;3;13.7
707;3;12
707;3;17.3
707;6;16
707;6;12.5
707;6;13
707;6;14.5
707;5;10.5
707;5;12.25
707;5;11.75
707;5;12.5
707;5;9.25
707;5;12.75
707;5;11.5
707;5;11.25
707;5;12
707;10;13
707;10;13
707;10;7
707;10;6
707;10;12
707;9;15.5
707;9;15
707;9;14
707;9;13
707;9;15.5
707;9;16.5
707;9;15
707;9;15
707;9;16
707;7;18.5
707;7;17.5
707;7;14.5
707;7;18.5
707;7;16
707;7;18
707;7;14.5
707;7;11.5
707;1;14
707;1;15
707;1;14
707;1;15
707;1;15
707;1;14
707;1;17
707;1;12
707;1;9
707;1;14
707;8;12
707;8;13.5
707;8;6
707;8;17
707;8;16.5
783;2;15.5
783;2;16.5
783;2;14.5
783;2;14
783;4;7
783;4;8
783;4;8
783;4;9
783;4;7
783;4;9
783;4;12
783;4;3
783;4;10
783;4;16
783;3;7.2
783;3;13.3
783;3;5.8
783;3;12.5
783;3;12.2
783;3;11.6
783;3;12
783;6;14.5
783;6;14
783;6;12.5
783;6;16
783;5;12.5
783;5;10.25
783;5;8.75
783;5;7.25
783;5;11.75
783;5;12.5
783;5;14
783;5;12
783;5;10.25
783;10;12
783;10;11
783;10;13
783;10;15
783;9;16
783;9;14.5
783;9;11
783;9;13.5
783;9;14.5
783;9;14
783;9;16
783;9;14
783;9;14
783;7;15.5
783;7;12
783;7;16
783;7;18
783;7;18.5
783;7;16.5
783;7;15
783;7;18
783;1;15
783;1;10
783;1;15
783;1;11
783;1;14
783;1;14
783;1;16
783;1;14
783;1;17
783;8;16.5
783;8;17.5
783;8;19.5
783;8;14
783;8;10.5
795;2;16
795;2;12.5
795;2;18
795;2;12.5
795;4;11
795;4;4
795;4;7
795;4;11
795;4;8
795;4;12
795;4;7
795;4;10
795;4;10
795;3;9.6
795;3;17.2
795;3;13.8
795;3;16.8
795;3;11.8
795;3;15.4
795;3;10.2
795;6;11
795;6;11
795;6;12.5
795;6;11.5
795;5;10.5
795;5;8.75
795;5;12
795;5;11.75
795;5;12
795;5;10.25
795;5;13.25
795;5;10.75
795;5;9.5
795;5;8.5
795;10;9
795;10;7
795;10;7
795;10;8
795;10;16
795;9;14
795;9;14
795;9;13.5
795;9;15.5
795;9;15.5
795;9;13.5
795;9;13.5
795;9;17
795;9;14
795;7;11
